order_id,customer_id,product_id,order_date,quantity,order_status,gender,age,province,signup_date,product_category,original_price,sale_price
O0460,C0084,P009,2024-03-16 00:35:00,2,Completed,Male,28,Bangkok,2023-04-03,Sports,521,300
O0461,C0095,P012,2024-03-15 00:31:00,4,Completed,Male,18,Chonburi,2022-12-12,Electronics,3572,2565
O0462,C0038,P018,2024-03-15 21:55:00,2,Completed,Female,23,Phuket,2022-01-17,Home & Living,927,724
O0463,C0051,P006,2024-03-15 11:10:00,5,Completed,Female,40,Khon Kaen,2021-08-29,Sports,4039,2302
O0464,C0030,P007,2024-03-15 15:53:00,5,Completed,Female,41,Phuket,2022-03-31,Electronics,4579,3858
O0465,C0016,P012,2024-03-15 07:52:00,2,Completed,Female,35,Bangkok,2022-07-26,Electronics,3572,2565
O0466,C0045,P008,2024-03-15 08:43:00,3,Completed,Male,49,Nakhon Ratchasima,2023-03-19,Sports,2895,2134
O0467,C0097,P004,2024-03-15 07:31:00,5,Completed,Female,37,Chiang Mai,2023-03-07,Home & Living,2074,1366
O0468,C0043,P010,2024-03-15 15:16:00,4,Completed,Male,20,Nakhon Ratchasima,2021-03-14,Electronics,2144,1854
O0469,C0029,P013,2024-03-15 17:38:00,1,Completed,Female,50,Phuket,2022-02-05,Electronics,2100,1807
O0470,C0094,P012,2024-03-15 09:59:00,1,Completed,Male,29,Chonburi,2022-11-28,Electronics,3572,2565
O0471,C0050,P002,2024-03-15 23:07:00,5,Cancelled,Male,38,Khon Kaen,2021-11-01,Fashion,2110,1740
O0472,C0042,P002,2024-03-15 13:04:00,5,Completed,Male,29,Bangkok,2022-06-02,Fashion,2110,1740
O0473,C0001,P012,2024-03-15 14:00:00,5,Completed,Male,46,Chonburi,2023-12-29,Electronics,3572,2565
O0474,C0028,P004,2024-03-15 03:54:00,2,Completed,Female,35,Chonburi,2021-07-06,Home & Living,2074,1366
O0475,C0091,P005,2024-03-15 21:23:00,1,Completed,Male,20,Nakhon Ratchasima,2023-08-13,Electronics,2783,1845
O0476,C0097,P017,2024-03-15 03:45:00,5,Completed,Female,37,Chiang Mai,2023-03-07,Beauty,1501,774
O0477,C0011,P018,2024-03-15 10:25:00,3,Completed,Male,32,Nakhon Ratchasima,2022-02-12,Home & Living,927,724
O0478,C0043,P011,2024-03-15 12:56:00,2,Completed,Male,20,Nakhon Ratchasima,2021-03-14,Electronics,906,699
O0479,C0047,P011,2024-03-16 00:42:00,2,Completed,Female,37,Nakhon Ratchasima,2022-11-15,Electronics,906,699
O0480,C0092,P011,2024-03-15 11:50:00,3,Completed,Male,23,Chonburi,2022-10-05,Electronics,906,699
O0481,C0031,P003,2024-03-15 02:53:00,2,Cancelled,Male,39,Nakhon Ratchasima,2023-11-19,Home & Living,4195,3615
O0482,C0074,P007,2024-03-15 16:37:00,2,Completed,Male,21,Phuket,2023-10-08,Electronics,4579,3858
O0483,C0027,P020,2024-03-15 06:42:00,5,Completed,Female,41,Nakhon Ratchasima,2022-04-25,Home & Living,4504,3426
O0484,C0047,P006,2024-03-15 18:32:00,5,Completed,Female,37,Nakhon Ratchasima,2022-11-15,Sports,4039,2302
O0485,C0071,P007,2024-03-15 08:16:00,3,Completed,Male,48,Khon Kaen,2021-09-27,Electronics,4579,3858
O0486,C0069,P012,2024-03-15 00:26:00,5,Completed,Male,26,Chiang Mai,2021-08-16,Electronics,3572,2565
O0487,C0091,P012,2024-03-15 10:49:00,3,Completed,Male,20,Nakhon Ratchasima,2023-08-13,Electronics,3572,2565
O0488,C0017,P005,2024-03-15 09:25:00,5,Completed,Female,43,Bangkok,2023-12-08,Electronics,2783,1845
O0489,C0068,P002,2024-03-15 10:08:00,1,Completed,Female,41,Chonburi,2022-06-05,Fashion,2110,1740
O0490,C0011,P005,2024-03-15 06:49:00,5,Completed,Male,32,Nakhon Ratchasima,2022-02-12,Electronics,2783,1845
O0491,C0038,P003,2024-03-15 12:09:00,5,Completed,Female,23,Phuket,2022-01-17,Home & Living,4195,3615
O0492,C0041,P001,2024-03-15 06:30:00,2,Completed,Female,38,Chiang Mai,2022-11-07,Fashion,3326,1786
O0493,C0047,P010,2024-03-15 17:57:00,3,Completed,Female,37,Nakhon Ratchasima,2022-11-15,Electronics,2144,1854
O0494,C0098,P008,2024-03-15 18:14:00,1,Completed,Male,25,Nakhon Ratchasima,2022-02-24,Sports,2895,2134
O0495,C0039,P015,2024-03-15 08:42:00,5,Completed,Male,18,Bangkok,2023-02-11,Beauty,1903,1092
O0496,C0096,P007,2024-03-15 11:16:00,2,Completed,Male,37,Khon Kaen,2023-05-23,Electronics,4579,3858
O0497,C0019,P009,2024-03-15 09:26:00,2,Completed,Female,43,Khon Kaen,2022-04-28,Sports,521,300
O0498,C0065,P018,2024-03-15 14:21:00,3,Completed,Male,23,Chonburi,2023-12-06,Home & Living,927,724
O0499,C0040,P004,2024-03-15 18:03:00,5,Completed,Female,36,Phuket,2021-11-22,Home & Living,2074,1366
O0500,C0081,P003,2024-03-15 04:39:00,4,Completed,Male,44,Khon Kaen,2022-03-22,Home & Living,4195,3615
